Myers and Stauffer LC,Quarter:,10/1/18,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13,...14,...15,...16,...17
"Provider Index - Rate Add-ons, Rates, Assessments",Date:,,,,,,,,,,,,,,,
,,12/4/18,,,,,,,,,,,,,,
,Page:,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,
Provider Index by Chain Name / Provider Name,,,,,,,,,,,,,,,,
,,,,,,,Rate,,,,Special,,Selected,,,
,,,,,AIM,,Effective,Component,Vent.,Quality,Care Unit,Assessment,Expenditure,Rate,Case Mix,Case Mix
Provider Name,,,,,Number,Chain Name,Date,Total,Add-on,Add-on,Add-on,Add-on,Add-on,Reduction,Rate,Assessment
B & B CHRISTIAN HEALTHCARE,,,,,200262860,No Chain,4/1/18,112.3,0,4.33,0,16.37,0,-3.7,129.3,11914.63
BYRON HEALTH CENTER,,,,,100273280,No Chain,4/1/18,163.04,0,14.3,4.67,3.9,0,-5.28,180.63,10945.86
EVANSVILLE PROTESTANT HOME,,,,,201272600,No Chain,7/1/18,186.72,0,14.3,0,0,0,-5.77,195.25,0
GREEN HOUSE COTTAGES OF CARMEL,,,,,201362150,No Chain,7/1/18,183.04,0,9.75,0,14.95,0,-5.83,201.91,24177.13
HEALTHWIN,,,,,100288820,No Chain,7/1/18,187.57,0,14.3,0,3.37,0,-5.86,199.38,13440.08
HERITAGE CENTER,,,,,100290960,No Chain,7/1/18,216.76,0,14.3,0,14.06,0,-6.93,238.19,62375.16
HOLY CROSS VILLAGE AT NOTRE DAME 200325990,,,,,200325990,No Chain,7/1/18,184.48,0,14.3,0.71,0,0,-5.73,193.76,0
"HUBBARD HILL ESTATES, INC.",,,,,200823940,No Chain,7/1/18,161.69,0,9.97,0,0,0,-4.95,166.71,0
"MAPLE MANOR CHRISTIAN HOME, INC. 100267610",,,,,100267610,No Chain,7/1/18,195.33,0,11.05,0,15.51,0,-6.28,215.61,22752.94
MIDDLETOWN NURSING AND,,,,,100289600,No Chain,7/1/18,174.79,0,14.3,0,14.49,0,-5.68,197.9,13434.31
NURSING CARE AT HARTSFIELD,,,,,200229550,No Chain,7/1/18,193.96,0,9.1,0,0,0,-5.92,197.14,0
SIMMONS LOVING CARE HEALTH,,,,,100275220,No Chain,4/1/18,121.08,0,0.65,0,16.37,0,-3.93,134.17,9895.67
SKILLED CARING CTR. OF MEMORIAL,,,,,100284870,No Chain,7/1/18,277.55,0,14.3,0,0,0,-8.5,283.35,0
ST. AUGUSTINE HOME FOR THE AGED,,,,,100288920,No Chain,7/1/18,187.64,0,6.5,0,15.63,0,-6,203.77,19135.17
"ST. PAUL HERMITAGE, LLC",,,,,100274990,No Chain,7/1/18,211.48,0,14.3,0,16.37,0,-6.82,235.33,22969.84
WESTMINSTER VILLAGE - WEST,,,,,201271750,No Chain,7/1/18,173.62,0,14.3,0,0,0,-5.38,182.54,0
ADAMS HERITAGE,,,,,200289420,ADAMS,7/1/18,215.11,0,13.65,0,3.87,0,-6.67,225.96,5741.68
ADAMS WOODCREST,,,,,100290130,ADAMS,7/1/18,193.64,0,14.3,0,0,0,-5.98,201.96,0
CAROLETON MANOR,,,,,100266550,ADAMS,4/1/18,172.57,0,14.3,0,14.72,0,-5.62,195.97,20934.5
CATHEDRAL HEALTH CARE CENTER,,,,,100289030,ADAMS,4/1/18,178.6,0,13.65,0,15.25,0,-5.81,201.69,19802.24
CHESTERTON MANOR,,,,,100267000,ADAMS,4/1/18,158.32,0,0,0,14.54,0,-5.02,167.84,31779.63
CHRISTIAN CARE RETIREMENT,,,,,100267760,ADAMS,7/1/18,191.47,0,14.3,2.82,0,0,-6,202.59,0
CLOVERLEAF OF KNIGHTSVILLE,,,,,100467820,ADAMS,4/1/18,178.46,0,8.45,0,13.96,0,-5.7,195.17,36689.26
